You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/python/data/experimental/kernel_tests:shuffle_and_repeat_test PASSED in 4.5s
//tensorflow/python/data/experimental/kernel_tests:sleep_test            PASSED in 2.2s
//tensorflow/python/data/experimental/kernel_tests:sql_dataset_test      PASSED in 4.3s
//tensorflow/python/data/experimental/kernel_tests:stats_dataset_ops_test PASSED in 19.5s
//tensorflow/python/data/experimental/kernel_tests:take_while_test       PASSED in 3.8s
//tensorflow/python/data/experimental/kernel_tests:tf_record_writer_test PASSED in 3.2s
//tensorflow/python/data/experimental/kernel_tests:unique_test           PASSED in 4.2s
//tensorflow/python/data/experimental/kernel_tests:variant_test          PASSED in 2.4s
//tensorflow/python/data/experimental/kernel_tests:wrap_unwrap_test      PASSED in 3.5s
//tensorflow/python/data/experimental/kernel_tests/optimization:assert_next_dataset_test PASSED in 3.2s
//tensorflow/python/data/experimental/kernel_tests/optimization:choose_fastest_branch_dataset_test PASSED in 4.9s
//tensorflow/python/data/experimental/kernel_tests/optimization:choose_fastest_dataset_test PASSED in 3.3s
//tensorflow/python/data/experimental/kernel_tests/optimization:filter_fusion_test PASSED in 12.4s
//tensorflow/python/data/experimental/kernel_tests/optimization:hoist_random_uniform_test PASSED in 3.3s
//tensorflow/python/data/experimental/kernel_tests/optimization:inject_prefetch_test PASSED in 3.4s
//tensorflow/python/data/experimental/kernel_tests/optimization:latency_all_edges_test PASSED in 2.8s
//tensorflow/python/data/experimental/kernel_tests/optimization:map_and_batch_fusion_test PASSED in 2.7s
//tensorflow/python/data/experimental/kernel_tests/optimization:map_and_filter_fusion_test PASSED in 6.5s
//tensorflow/python/data/experimental/kernel_tests/optimization:map_fusion_test PASSED in 6.9s
//tensorflow/python/data/experimental/kernel_tests/optimization:map_parallelization_test PASSED in 3.3s
//tensorflow/python/data/experimental/kernel_tests/optimization:model_dataset_test PASSED in 2.3s
//tensorflow/python/data/experimental/kernel_tests/optimization:noop_elimination_test PASSED in 2.4s
//tensorflow/python/data/experimental/kernel_tests/optimization:optimize_dataset_test PASSED in 7.2s
//tensorflow/python/data/experimental/kernel_tests/optimization:shuffle_and_repeat_fusion_test PASSED in 2.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:auto_shard_dataset_serialization_test PASSED in 6.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:batch_dataset_serialization_test PASSED in 10.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:cache_dataset_serialization_test PASSED in 5.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:checkpoint_input_pipeline_hook_test PASSED in 8.3s
//tensorflow/python/data/experimental/kernel_tests/serialization:choose_fastest_branch_dataset_serialization_test PASSED in 27.8s
//tensorflow/python/data/experimental/kernel_tests/serialization:choose_fastest_dataset_serialization_test PASSED in 5.1s
//tensorflow/python/data/experimental/kernel_tests/serialization:concatenate_dataset_serialization_test PASSED in 3.8s
//tensorflow/python/data/experimental/kernel_tests/serialization:csv_dataset_serialization_test PASSED in 5.3s
//tensorflow/python/data/experimental/kernel_tests/serialization:dataset_constructor_serialization_test PASSED in 8.1s
//tensorflow/python/data/experimental/kernel_tests/serialization:filter_dataset_serialization_test PASSED in 11.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:flat_map_dataset_serialization_test PASSED in 13.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:group_by_reducer_serialization_test PASSED in 8.4s
//tensorflow/python/data/experimental/kernel_tests/serialization:group_by_window_serialization_test PASSED in 5.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:ignore_errors_serialization_test PASSED in 5.1s
//tensorflow/python/data/experimental/kernel_tests/serialization:interleave_dataset_serialization_test PASSED in 19.4s
//tensorflow/python/data/experimental/kernel_tests/serialization:map_and_batch_dataset_serialization_test PASSED in 12.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:map_dataset_serialization_test PASSED in 15.3s
//tensorflow/python/data/experimental/kernel_tests/serialization:matching_files_dataset_serialization_test PASSED in 5.4s
//tensorflow/python/data/experimental/kernel_tests/serialization:optimize_dataset_serialization_test PASSED in 9.1s
//tensorflow/python/data/experimental/kernel_tests/serialization:padded_batch_dataset_serialization_test PASSED in 6.8s
//tensorflow/python/data/experimental/kernel_tests/serialization:parallel_interleave_dataset_serialization_test PASSED in 16.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:parallel_map_dataset_serialization_test PASSED in 13.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:parse_example_dataset_serialization_test PASSED in 6.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:prefetch_dataset_serialization_test PASSED in 4.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:range_dataset_serialization_test PASSED in 4.0s
//tensorflow/python/data/experimental/kernel_tests/serialization:rebatch_dataset_serialization_test PASSED in 4.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:sample_from_datasets_serialization_test PASSED in 5.1s
//tensorflow/python/data/experimental/kernel_tests/serialization:scan_dataset_serialization_test PASSED in 5.0s
//tensorflow/python/data/experimental/kernel_tests/serialization:sequence_dataset_serialization_test PASSED in 22.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:serialization_integration_test PASSED in 6.8s
//tensorflow/python/data/experimental/kernel_tests/serialization:shard_dataset_serialization_test PASSED in 6.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:shuffle_and_repeat_dataset_serialization_test PASSED in 4.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:shuffle_dataset_serialization_test PASSED in 21.4s
//tensorflow/python/data/experimental/kernel_tests/serialization:sql_dataset_serialization_test PASSED in 5.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:stats_dataset_serialization_test PASSED in 10.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:take_while_dataset_serialization_test PASSED in 8.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:unbatch_dataset_serialization_test PASSED in 4.9s
//tensorflow/python/data/experimental/kernel_tests/serialization:unique_dataset_serialization_test PASSED in 4.7s
//tensorflow/python/data/experimental/kernel_tests/serialization:zip_dataset_serialization_test PASSED in 6.5s
//tensorflow/python/data/kernel_tests:batch_test                         PASSED in 7.6s
//tensorflow/python/data/kernel_tests:cache_test                         PASSED in 4.8s
//tensorflow/python/data/kernel_tests:checkpoint_test                    PASSED in 3.8s
//tensorflow/python/data/kernel_tests:concatenate_test                   PASSED in 3.0s
//tensorflow/python/data/kernel_tests:dataset_test                       PASSED in 5.7s
//tensorflow/python/data/kernel_tests:enumerate_test                     PASSED in 3.4s
//tensorflow/python/data/kernel_tests:filter_test                        PASSED in 6.7s
//tensorflow/python/data/kernel_tests:fixed_length_record_dataset_test   PASSED in 5.1s
//tensorflow/python/data/kernel_tests:flat_map_test                      PASSED in 4.9s
//tensorflow/python/data/kernel_tests:from_generator_test                PASSED in 24.1s
//tensorflow/python/data/kernel_tests:from_sparse_tensor_slices_test     PASSED in 3.6s
//tensorflow/python/data/kernel_tests:from_tensor_slices_test            PASSED in 4.0s
//tensorflow/python/data/kernel_tests:from_tensors_test                  PASSED in 4.1s
//tensorflow/python/data/kernel_tests:interleave_test                    PASSED in 8.6s
//tensorflow/python/data/kernel_tests:iterator_cluster_test              PASSED in 6.2s
//tensorflow/python/data/kernel_tests:iterator_test                      PASSED in 5.9s
//tensorflow/python/data/kernel_tests:list_files_test                    PASSED in 4.4s
//tensorflow/python/data/kernel_tests:map_test                           PASSED in 18.4s
//tensorflow/python/data/kernel_tests:memory_cleanup_test                PASSED in 3.5s
//tensorflow/python/data/kernel_tests:multi_device_iterator_test         PASSED in 12.0s
//tensorflow/python/data/kernel_tests:optional_test                      PASSED in 4.6s
//tensorflow/python/data/kernel_tests:options_test                       PASSED in 3.0s
//tensorflow/python/data/kernel_tests:padded_batch_test                  PASSED in 5.1s
//tensorflow/python/data/kernel_tests:prefetch_test                      PASSED in 4.2s
//tensorflow/python/data/kernel_tests:range_test                         PASSED in 3.6s
//tensorflow/python/data/kernel_tests:reduce_test                        PASSED in 9.3s
//tensorflow/python/data/kernel_tests:repeat_test                        PASSED in 4.1s
//tensorflow/python/data/kernel_tests:shard_test                         PASSED in 3.4s
//tensorflow/python/data/kernel_tests:shuffle_test                       PASSED in 5.0s
//tensorflow/python/data/kernel_tests:skip_test                          PASSED in 3.5s
//tensorflow/python/data/kernel_tests:take_test                          PASSED in 4.0s
//tensorflow/python/data/kernel_tests:text_line_dataset_test             PASSED in 5.8s
//tensorflow/python/data/kernel_tests:tf_record_dataset_test             PASSED in 4.7s
//tensorflow/python/data/kernel_tests:unbatch_test                       PASSED in 5.6s
//tensorflow/python/data/kernel_tests:window_test                        PASSED in 10.8s
//tensorflow/python/data/kernel_tests:zip_test                           PASSED in 3.4s
//tensorflow/python/data/util:convert_test                               PASSED in 2.9s
//tensorflow/python/data/util:nest_test                                  PASSED in 3.4s
//tensorflow/python/data/util:options_test                               PASSED in 2.3s
//tensorflow/python/data/util:random_seed_test                           PASSED in 3.0s
//tensorflow/python/data/util:sparse_test                                PASSED in 2.7s
//tensorflow/python/data/util:structure_test                             PASSED in 3.2s
//tensorflow/python/data/util:traverse_test                              PASSED in 2.6s
//tensorflow/python/debug:cli_config_test                                PASSED in 2.9s
//tensorflow/python/debug:cli_shared_test                                PASSED in 3.1s
//tensorflow/python/debug:command_parser_test                            PASSED in 3.4s
//tensorflow/python/debug:common_test                                    PASSED in 2.3s
//tensorflow/python/debug:curses_ui_test                                 PASSED in 2.2s
//tensorflow/python/debug:debug_data_test                                PASSED in 4.1s
//tensorflow/python/debug:debug_gradients_test                           PASSED in 5.0s
//tensorflow/python/debug:debug_graph_reconstruction_test                PASSED in 4.8s
//tensorflow/python/debug:debug_graphs_test                              PASSED in 2.1s
//tensorflow/python/debug:debug_grappler_test                            PASSED in 3.2s
//tensorflow/python/debug:debug_utils_test                               PASSED in 2.5s
//tensorflow/python/debug:disk_usage_test                                PASSED in 2.4s
//tensorflow/python/debug:dumping_wrapper_test                           PASSED in 3.0s
//tensorflow/python/debug:evaluator_test                                 PASSED in 2.6s
//tensorflow/python/debug:examples_test                                  PASSED in 28.1s
//tensorflow/python/debug:framework_test                                 PASSED in 3.5s
//tensorflow/python/debug:grpc_large_data_test                           PASSED in 127.2s
//tensorflow/python/debug:local_cli_wrapper_test                         PASSED in 8.3s
//tensorflow/python/debug:profile_analyzer_cli_test                      PASSED in 2.8s
//tensorflow/python/debug:profiling_test                                 PASSED in 2.4s
//tensorflow/python/debug:readline_ui_test                               PASSED in 2.5s
//tensorflow/python/debug:session_debug_file_test                        PASSED in 5.8s
//tensorflow/python/debug:session_debug_grpc_test                        PASSED in 16.0s
//tensorflow/python/debug:session_debug_multi_gpu_test                   PASSED in 2.8s
//tensorflow/python/debug:source_remote_test                             PASSED in 5.9s
//tensorflow/python/debug:source_utils_test                              PASSED in 3.4s
//tensorflow/python/debug:tensor_format_test                             PASSED in 2.5s
//tensorflow/python/distribute:all_reduce_test                           PASSED in 30.7s
//tensorflow/python/distribute:checkpoint_utils_test                     PASSED in 4.1s
//tensorflow/python/distribute:collective_all_reduce_strategy_test       PASSED in 5.8s
//tensorflow/python/distribute:cross_device_ops_test                     PASSED in 23.5s
//tensorflow/python/distribute:cross_device_utils_test                   PASSED in 3.4s
//tensorflow/python/distribute:ctl_correctness_test                      PASSED in 44.5s
//tensorflow/python/distribute:custom_training_loop_test                 PASSED in 5.3s
//tensorflow/python/distribute:device_util_test                          PASSED in 3.1s
//tensorflow/python/distribute:distribute_coordinator_test               PASSED in 13.6s
//tensorflow/python/distribute:distribute_lib_test                       PASSED in 3.1s
//tensorflow/python/distribute:input_lib_test                            PASSED in 20.2s
//tensorflow/python/distribute:input_ops_test                            PASSED in 4.8s
//tensorflow/python/distribute:keras_metrics_test                        PASSED in 5.6s
//tensorflow/python/distribute:metrics_v1_test                           PASSED in 11.1s
//tensorflow/python/distribute:minimize_loss_test                        PASSED in 34.5s
//tensorflow/python/distribute:mirrored_function_strategy_test           PASSED in 3.6s
//tensorflow/python/distribute:mirrored_variable_test                    PASSED in 9.5s
//tensorflow/python/distribute:moving_averages_test                      PASSED in 4.2s
//tensorflow/python/distribute:multi_worker_util_test                    PASSED in 2.5s
//tensorflow/python/distribute:numpy_dataset_test                        PASSED in 2.8s
//tensorflow/python/distribute:one_device_strategy_test                  PASSED in 9.7s
//tensorflow/python/distribute:shared_variable_creator_test              PASSED in 3.0s
//tensorflow/python/distribute:step_fn_test                              PASSED in 6.3s
//tensorflow/python/distribute:strategy_combinations_test                PASSED in 2.7s
//tensorflow/python/distribute:warm_starting_util_test                   PASSED in 4.3s
//tensorflow/python/distribute:zero_batch_test                           PASSED in 6.1s
//tensorflow/python/distribute/cluster_resolver:base_cluster_resolver_py_test PASSED in 3.3s
//tensorflow/python/distribute/cluster_resolver:gce_cluster_resolver_py_test PASSED in 4.7s
//tensorflow/python/distribute/cluster_resolver:kubernetes_cluster_resolver_py_test PASSED in 4.2s
//tensorflow/python/distribute/cluster_resolver:slurm_cluster_resolver_py_test PASSED in 3.4s
//tensorflow/python/distribute/cluster_resolver:tfconfig_cluster_resolver_py_test PASSED in 3.7s
//tensorflow/python/distribute/cluster_resolver:tpu_cluster_resolver_py_test PASSED in 4.7s
//tensorflow/python/eager:backprop_test                                  PASSED in 18.9s
//tensorflow/python/eager:benchmarks_test                                PASSED in 3.7s
//tensorflow/python/eager:cancellation_test                              PASSED in 4.6s
//tensorflow/python/eager:context_test                                   PASSED in 3.4s
//tensorflow/python/eager:core_test                                      PASSED in 5.0s
//tensorflow/python/eager:def_function_test                              PASSED in 8.5s
//tensorflow/python/eager:def_function_xla_jit_test                      PASSED in 3.4s
//tensorflow/python/eager:def_function_xla_test_cpu                      PASSED in 5.9s
//tensorflow/python/eager:device_placement_test                          PASSED in 4.6s
//tensorflow/python/eager:execution_callbacks_test                       PASSED in 3.0s
//tensorflow/python/eager:function_argument_naming_test                  PASSED in 4.1s
//tensorflow/python/eager:function_defun_collection_test                 PASSED in 4.8s
//tensorflow/python/eager:graph_only_ops_test                            PASSED in 3.8s
//tensorflow/python/eager:lift_to_graph_test                             PASSED in 4.5s
//tensorflow/python/eager:monitoring_test                                PASSED in 3.1s
//tensorflow/python/eager:ops_test                                       PASSED in 3.6s
//tensorflow/python/eager:profiler_client_test                           PASSED in 2.8s
//tensorflow/python/eager:profiler_test                                  PASSED in 3.8s
//tensorflow/python/eager:pywrap_tfe_test                                PASSED in 6.9s
//tensorflow/python/eager:tape_test                                      PASSED in 3.5s
//tensorflow/python/eager:tensor_test                                    PASSED in 4.2s
//tensorflow/python/eager:wrap_function_test                             PASSED in 4.4s
//tensorflow/python/eager/memory_tests:memory_test                       PASSED in 4.0s
//tensorflow/python/eager/memory_tests:remote_memory_test                PASSED in 3.2s
//tensorflow/python/feature_column:dense_features_test                   PASSED in 4.8s
//tensorflow/python/feature_column:dense_features_v2_test                PASSED in 7.3s
//tensorflow/python/feature_column:feature_column_test                   PASSED in 22.3s
//tensorflow/python/feature_column:hash_table_column_test                PASSED in 14.1s
//tensorflow/python/feature_column:sequence_feature_column_integration_test PASSED in 4.2s
//tensorflow/python/feature_column:sequence_feature_column_test          PASSED in 15.5s
//tensorflow/python/feature_column:serialization_test                    PASSED in 3.3s
//tensorflow/python/keras:activations_test                               PASSED in 4.2s
//tensorflow/python/keras:advanced_activations_test                      PASSED in 14.2s
//tensorflow/python/keras:backend_config_test                            PASSED in 4.4s
//tensorflow/python/keras:base_preprocessing_layer_test                  PASSED in 9.3s
//tensorflow/python/keras:callbacks_v1_test                              PASSED in 14.1s
//tensorflow/python/keras:constraints_test                               PASSED in 5.9s
//tensorflow/python/keras:conv_utils_test                                PASSED in 3.2s
//tensorflow/python/keras:convolutional_transpose_test                   PASSED in 3.7s
//tensorflow/python/keras:data_adapter_test                              PASSED in 6.9s
//tensorflow/python/keras:dense_attention_test                           PASSED in 5.7s
//tensorflow/python/keras:embeddings_test                                PASSED in 9.7s
//tensorflow/python/keras:feature_columns_integration_test               PASSED in 23.2s
//tensorflow/python/keras:generic_utils_test                             PASSED in 3.3s
//tensorflow/python/keras:image_test                                     PASSED in 6.6s
//tensorflow/python/keras:initializers_test                              PASSED in 5.2s
//tensorflow/python/keras:input_spec_test                                PASSED in 4.3s
//tensorflow/python/keras:io_utils_test                                  PASSED in 6.0s
//tensorflow/python/keras:keras_parameterized_test                       PASSED in 4.1s
//tensorflow/python/keras:kernelized_test                                PASSED in 6.5s
//tensorflow/python/keras:kernelized_utils_test                          PASSED in 3.3s
//tensorflow/python/keras:losses_test                                    PASSED in 10.7s
//tensorflow/python/keras:merge_test                                     PASSED in 5.4s
//tensorflow/python/keras:metrics_functional_test                        PASSED in 3.7s
//tensorflow/python/keras:metrics_utils_test                             PASSED in 4.6s
//tensorflow/python/keras:multi_gpu_utils_test                           PASSED in 3.3s
//tensorflow/python/keras:noise_test                                     PASSED in 6.0s
//tensorflow/python/keras:np_utils_test                                  PASSED in 3.4s
//tensorflow/python/keras:preprocessing_normalization_test               PASSED in 7.3s
//tensorflow/python/keras:regularizers_test                              PASSED in 19.8s
//tensorflow/python/keras:save_test                                      PASSED in 6.4s
//tensorflow/python/keras:saving_utils_test                              PASSED in 20.7s
//tensorflow/python/keras:scikit_learn_test                              PASSED in 8.1s
//tensorflow/python/keras:separable_convolutional_test                   PASSED in 3.1s
//tensorflow/python/keras:sequence_test                                  PASSED in 3.2s
//tensorflow/python/keras:sequential_test                                PASSED in 24.8s
//tensorflow/python/keras:serialization_test                             PASSED in 3.4s
//tensorflow/python/keras:text_test                                      PASSED in 4.5s
//tensorflow/python/keras:tf_utils_test                                  PASSED in 3.6s
//tensorflow/python/keras:time_distributed_learning_phase_test           PASSED in 4.2s
//tensorflow/python/keras:training_arrays_test                           PASSED in 16.5s
//tensorflow/python/keras:training_eager_test                            PASSED in 52.5s
//tensorflow/python/keras:training_gpu_test                              PASSED in 3.0s
//tensorflow/python/keras:training_utils_test                            PASSED in 6.8s
//tensorflow/python/keras:vis_utils_test                                 PASSED in 3.6s
//tensorflow/python/keras/distribute:distributed_training_utils_test     PASSED in 5.5s
//tensorflow/python/keras/mixed_precision/experimental:autocast_variable_test PASSED in 5.1s
//tensorflow/python/keras/mixed_precision/experimental:loss_scale_optimizer_test PASSED in 13.4s
//tensorflow/python/keras/mixed_precision/experimental:policy_test       PASSED in 4.3s
//tensorflow/python/kernel_tests:accumulate_n_eager_test                 PASSED in 3.5s
//tensorflow/python/kernel_tests:accumulate_n_test                       PASSED in 6.2s
//tensorflow/python/kernel_tests:ackermann_test                          PASSED in 3.3s
//tensorflow/python/kernel_tests:aggregate_ops_test                      PASSED in 7.1s
//tensorflow/python/kernel_tests:argmax_op_test                          PASSED in 5.4s
//tensorflow/python/kernel_tests:as_string_op_test                       PASSED in 4.5s
//tensorflow/python/kernel_tests:attention_ops_test                      PASSED in 3.5s
//tensorflow/python/kernel_tests:base64_ops_test                         PASSED in 5.2s
//tensorflow/python/kernel_tests:batch_gather_op_test                    PASSED in 4.5s
//tensorflow/python/kernel_tests:batch_scatter_ops_test                  PASSED in 6.1s
//tensorflow/python/kernel_tests:batchtospace_op_test                    PASSED in 6.9s
//tensorflow/python/kernel_tests:bcast_ops_test                          PASSED in 3.7s
//tensorflow/python/kernel_tests:benchmark_test                          PASSED in 3.4s
//tensorflow/python/kernel_tests:betainc_op_test                         PASSED in 4.6s
//tensorflow/python/kernel_tests:bias_op_deterministic_test              PASSED in 25.2s
//tensorflow/python/kernel_tests:bias_op_test                            PASSED in 23.3s
//tensorflow/python/kernel_tests:bincount_op_test                        PASSED in 4.5s
//tensorflow/python/kernel_tests:bitcast_op_test                         PASSED in 3.3s
//tensorflow/python/kernel_tests:broadcast_to_ops_test                   PASSED in 6.2s
//tensorflow/python/kernel_tests:bucketize_op_test                       PASSED in 3.8s
//tensorflow/python/kernel_tests:candidate_sampler_ops_test              PASSED in 3.4s
//tensorflow/python/kernel_tests:cast_op_test                            PASSED in 6.9s
//tensorflow/python/kernel_tests:check_ops_test                          PASSED in 11.7s
//tensorflow/python/kernel_tests:checkpoint_ops_test                     PASSED in 4.5s
//tensorflow/python/kernel_tests:clip_ops_test                           PASSED in 5.0s
//tensorflow/python/kernel_tests:compare_and_bitpack_op_test             PASSED in 5.1s
//tensorflow/python/kernel_tests:concat_op_test                          PASSED in 16.4s
//tensorflow/python/kernel_tests:cond_v2_test                            PASSED in 21.5s
//tensorflow/python/kernel_tests:conditional_accumulator_test            PASSED in 16.0s
//tensorflow/python/kernel_tests:confusion_matrix_test                   PASSED in 5.8s
//tensorflow/python/kernel_tests:constant_op_eager_test                  PASSED in 3.1s
//tensorflow/python/kernel_tests:constant_op_test                        PASSED in 5.0s
//tensorflow/python/kernel_tests:control_flow_util_test                  PASSED in 4.6s
//tensorflow/python/kernel_tests:control_flow_util_v2_test               PASSED in 3.3s
//tensorflow/python/kernel_tests:conv1d_test                             PASSED in 3.3s
//tensorflow/python/kernel_tests:conv1d_transpose_test                   PASSED in 2.9s
//tensorflow/python/kernel_tests:conv2d_transpose_test                   PASSED in 3.5s
//tensorflow/python/kernel_tests:conv3d_backprop_filter_v2_grad_test     PASSED in 4.5s
//tensorflow/python/kernel_tests:conv3d_transpose_test                   PASSED in 6.2s
//tensorflow/python/kernel_tests:critical_section_test                   PASSED in 27.0s
//tensorflow/python/kernel_tests:cross_grad_test                         PASSED in 3.4s
//tensorflow/python/kernel_tests:ctc_decoder_ops_test                    PASSED in 4.1s
//tensorflow/python/kernel_tests:ctc_loss_op_test                        PASSED in 12.8s
//tensorflow/python/kernel_tests:cudnn_deterministic_ops_test            PASSED in 4.1s
//tensorflow/python/kernel_tests:cudnn_deterministic_test                PASSED in 3.3s
//tensorflow/python/kernel_tests:cumulative_logsumexp_test               PASSED in 6.9s
//tensorflow/python/kernel_tests:decode_bmp_op_test                      PASSED in 3.1s
//tensorflow/python/kernel_tests:decode_compressed_op_test               PASSED in 3.0s
//tensorflow/python/kernel_tests:decode_csv_op_test                      PASSED in 3.3s
//tensorflow/python/kernel_tests:decode_image_op_test                    PASSED in 5.9s
//tensorflow/python/kernel_tests:decode_jpeg_op_test                     PASSED in 3.1s
//tensorflow/python/kernel_tests:decode_png_op_test                      PASSED in 2.7s
//tensorflow/python/kernel_tests:decode_raw_op_test                      PASSED in 3.5s
//tensorflow/python/kernel_tests:denormal_test                           PASSED in 5.6s
//tensorflow/python/kernel_tests:dense_update_ops_no_tsan_test           PASSED in 5.3s
//tensorflow/python/kernel_tests:dense_update_ops_test                   PASSED in 3.6s
//tensorflow/python/kernel_tests:depthtospace_op_test                    PASSED in 6.3s
//tensorflow/python/kernel_tests:depthwise_conv_op_test                  PASSED in 30.7s
//tensorflow/python/kernel_tests:determinant_op_test                     PASSED in 4.5s
//tensorflow/python/kernel_tests:draw_bounding_box_op_test               PASSED in 4.2s
//tensorflow/python/kernel_tests:duplicate_op_test                       PASSED in 3.2s
//tensorflow/python/kernel_tests:dynamic_partition_op_test               PASSED in 18.7s
//tensorflow/python/kernel_tests:dynamic_stitch_op_test                  PASSED in 4.0s
//tensorflow/python/kernel_tests:edit_distance_op_test                   PASSED in 3.9s
//tensorflow/python/kernel_tests:einsum_op_test                          PASSED in 3.8s
//tensorflow/python/kernel_tests:extract_image_patches_op_test           PASSED in 3.0s
//tensorflow/python/kernel_tests:extract_volume_patches_grad_test        PASSED in 114.8s
//tensorflow/python/kernel_tests:extract_volume_patches_op_test          PASSED in 3.1s
//tensorflow/python/kernel_tests:fifo_queue_test                         PASSED in 9.1s
//tensorflow/python/kernel_tests:fingerprint_op_test                     PASSED in 2.9s
//tensorflow/python/kernel_tests:garbage_collection_test                 PASSED in 3.6s
//tensorflow/python/kernel_tests:gather_nd_op_test                       PASSED in 4.9s
//tensorflow/python/kernel_tests:gather_op_test                          PASSED in 30.3s
//tensorflow/python/kernel_tests:gelu_op_test                            PASSED in 3.5s
//tensorflow/python/kernel_tests:gradient_correctness_test               PASSED in 3.4s
//tensorflow/python/kernel_tests:huge_slice_op_test                      PASSED in 3.3s
//tensorflow/python/kernel_tests:identity_n_op_py_test                   PASSED in 3.4s
//tensorflow/python/kernel_tests:identity_op_py_test                     PASSED in 3.2s
//tensorflow/python/kernel_tests:in_topk_op_test                         PASSED in 3.8s
//tensorflow/python/kernel_tests:invalid_op_test                         PASSED in 3.0s
//tensorflow/python/kernel_tests:io_ops_test                             PASSED in 4.3s
//tensorflow/python/kernel_tests:large_concat_op_test                    PASSED in 3.8s
//tensorflow/python/kernel_tests:linalg_ops_test                         PASSED in 20.2s
//tensorflow/python/kernel_tests:list_ops_test                           PASSED in 10.6s
//tensorflow/python/kernel_tests:listdiff_op_test                        PASSED in 6.5s
//tensorflow/python/kernel_tests:logging_ops_logging_level_test          PASSED in 3.3s
//tensorflow/python/kernel_tests:logging_ops_test                        PASSED in 3.8s
//tensorflow/python/kernel_tests:lookup_ops_test                         PASSED in 8.1s
//tensorflow/python/kernel_tests:losses_test                             PASSED in 20.4s
//tensorflow/python/kernel_tests:lrn_op_test                             PASSED in 4.5s
//tensorflow/python/kernel_tests:lu_op_test                              PASSED in 8.9s
//tensorflow/python/kernel_tests:manip_ops_test                          PASSED in 3.6s
//tensorflow/python/kernel_tests:map_stage_op_test                       PASSED in 5.8s
//tensorflow/python/kernel_tests:matrix_inverse_op_test                  PASSED in 9.2s
//tensorflow/python/kernel_tests:matrix_logarithm_op_test                PASSED in 28.6s
//tensorflow/python/kernel_tests:matrix_solve_ls_op_test                 PASSED in 18.1s
//tensorflow/python/kernel_tests:matrix_solve_op_test                    PASSED in 10.9s
//tensorflow/python/kernel_tests:matrix_square_root_op_test              PASSED in 3.5s
//tensorflow/python/kernel_tests:matrix_triangular_solve_op_test         PASSED in 5.1s
//tensorflow/python/kernel_tests:morphological_ops_test                  PASSED in 6.8s
//tensorflow/python/kernel_tests:neon_depthwise_conv_op_test             PASSED in 4.3s
//tensorflow/python/kernel_tests:nth_element_op_test                     PASSED in 5.7s
//tensorflow/python/kernel_tests:numerics_test                           PASSED in 3.5s
//tensorflow/python/kernel_tests:one_hot_op_test                         PASSED in 6.7s
//tensorflow/python/kernel_tests:pad_op_test                             PASSED in 5.3s
//tensorflow/python/kernel_tests:padding_fifo_queue_test                 PASSED in 9.0s
//tensorflow/python/kernel_tests:parameterized_truncated_normal_op_test  PASSED in 24.9s
//tensorflow/python/kernel_tests:parse_single_example_op_test            PASSED in 6.2s
//tensorflow/python/kernel_tests:parsing_ops_test                        PASSED in 4.4s
//tensorflow/python/kernel_tests:partitioned_variables_test              PASSED in 8.5s
//tensorflow/python/kernel_tests:pool_test                               PASSED in 20.3s
//tensorflow/python/kernel_tests:pooling_ops_3d_test                     PASSED in 10.8s
//tensorflow/python/kernel_tests:priority_queue_test                     PASSED in 6.9s
//tensorflow/python/kernel_tests:py_func_test                            PASSED in 9.1s
//tensorflow/python/kernel_tests:reader_ops_test                         PASSED in 4.5s
//tensorflow/python/kernel_tests:record_input_test                       PASSED in 7.0s
//tensorflow/python/kernel_tests:reduce_benchmark_test                   PASSED in 3.0s
//tensorflow/python/kernel_tests:reduce_join_op_test                     PASSED in 4.3s
//tensorflow/python/kernel_tests:regex_full_match_op_test                PASSED in 3.5s
//tensorflow/python/kernel_tests:regex_replace_op_test                   PASSED in 3.6s
